Fan-in,Fan-out,Combinational Logic Depth,Propagation delay (register to flip-flop) (ps),Propagation delay (flip-flop to register) (ps),Setup time (ps),Hold time (ps),Rise transition time (ps),Fall transition time (ps),Propagation delay (low to high) (ps),Propagation delay (high to low) (ps),Clock pulse (ps)
4,1,6,6986.774986265801,2917.9423362257494,2202.757562864276,1815.5004908647759,419.80890789921034,1132.338793831602,2901.6013526477136,2408.2808589401116,74074.07407407407
5,5,7,5707.588822922074,1280.2067459606023,1819.1168587834115,1719.301361343245,3839.601243755175,419.38220505544535,3208.5005779609314,5503.499464440332,25000.0
3,7,12,4229.474357111522,6865.001428382966,696.699431612758,1368.8288981301723,3782.352412557627,1685.9249026841148,1781.2882485102764,517.2310598297063,27027.027027027027
5,10,18,8894.804867317975,4316.737093513851,3569.0960179137737,1227.1209832040302,3183.7202639639518,1089.9728095200699,3037.3774136345073,2168.3296469971774,200000.0
5,10,19,4532.005966803718,8779.224248556733,1909.1816655210255,1795.3747464653393,3967.0460259440383,1034.3049082732473,4106.716342767265,718.5358275548207,20618.556701030924
2,6,9,8349.394955244194,5258.889160224015,939.5655449189073,452.12734110455744,2269.0328646409994,3847.47865031113,4606.591966942639,4692.552970841112,153846.15384615384
3,5,11,4952.214177131966,9713.740851232496,1597.4855333337005,250.04140816257436,3858.519730962183,2541.9418465177514,4621.661263175513,4331.801743037238,153846.15384615384
3,4,6,4392.499864824169,2669.7296413280906,1773.6930596099226,555.0693228281224,487.29915434365296,2316.138084053964,3636.1902310868945,2255.5724249233754,21978.021978021978
3,2,7,5164.118071026458,8817.608511600498,3344.6440031541224,1609.6987295303616,1589.586843393211,1779.9453933886232,5464.4147399656,4183.712252359609,55555.555555555555
5,4,10,3712.4008674772786,7989.371675125675,2987.7346461333277,165.8735067803183,1056.4488184257102,1829.9884670345482,4977.483944914213,2617.248466697319,38461.53846153846
4,10,18,7728.48442158626,7938.296601796468,3123.3585958370913,1207.3329866586305,944.165719710226,2255.4390145847074,4639.469442312303,4635.021231965633,29411.764705882353
3,10,16,5524.483510832312,8603.04905305199,241.9188048288594,1991.3312807634888,735.0512057921692,2846.4332667372078,711.3909214105795,2943.4285113255537,48780.48780487805
